 * Serving Flask app "app" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://0.0.0.0:8829/ (Press CTRL+C to quit)
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_015_002.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_014_002.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /media/Dataset_qazaq_words_05102020/278/words/278_010_003.jpg HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:10] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
172.16.3.205 - - [26/Oct/2020 10:49:11] "[37mGET /functions.py?1603687880988 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/animate/animate.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /css/main.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /css/util.css HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /brython.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /js/main.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:48] "[36mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:49] "[37mGET /functions.py?1603688098941 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /?service=398822459 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_003.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[36mGET /media/Dataset_qazaq_words_05102020/93/words/93_008_001.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/1296/words/1296_006_001.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/784/words/784_003_003.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/1148/words/1148_017_006.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/254/words/254_010_001.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_004_002.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_023_001.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[36mGET /media/Dataset_qazaq_words_05102020/1639/words/1639_017_007.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[36mGET /media/Dataset_qazaq_words_05102020/707/words/707_020_005.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /fonts/montserrat/Montserrat-Bold.ttf HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 10:52:53] "[37mGET /functions.py?1603688103400 HTTP/1.1[0m" 200 -
Error on request:
Traceback (most recent call last):
  File "/home/g.abdimanap/miniconda3/lib/python3.7/site-packages/werkzeug/serving.py", line 323, in run_wsgi
    execute(self.server.app)
  File "/home/g.abdimanap/miniconda3/lib/python3.7/site-packages/werkzeug/serving.py", line 315, in execute
    write(data)
  File "/home/g.abdimanap/miniconda3/lib/python3.7/site-packages/werkzeug/serving.py", line 296, in write
    self.wfile.write(data)
  File "/home/g.abdimanap/miniconda3/lib/python3.7/socketserver.py", line 799, in write
    self._sock.sendall(b)
OSError: [Errno 113] No route to host
5.176.163.139 - - [26/Oct/2020 11:12:29] "[37mGET / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:30] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:30] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:30] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:30] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:31] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:32] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:32] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:32] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:32] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:33] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:33] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:33] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:33] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:37] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:37] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:41] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:43] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:12:43] "[37mGET /functions.py?1603689292187 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:08] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_012_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_026_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_002_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_004_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_005_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_020_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_022_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:09] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_018_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:14] "[37mGET /functions.py?1603689323092 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:33] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:13:37] "[37mGET /functions.py?1603689346002 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:08] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:09] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:10] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:10] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:10] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:11] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:11] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:12] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:12] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:12] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:13] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:19] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:20] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:20] "[37mGET /functions.py?1603689389843 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:35] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_002_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_012_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_026_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_004_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_005_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:36] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_020_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:37] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_022_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:37] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_007.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:37] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:37] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_018_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:38] "[37mGET /functions.py?1603689407826 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:43] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:45] "[37mGET /functions.py?1603689414541 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:47] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:49] "[37mGET /functions.py?1603689418402 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:50] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:14:52] "[37mGET /functions.py?1603689421691 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:15:01] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:15:03] "[37mGET /functions.py?1603689432358 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:04] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:05] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_010_006.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:05] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_021_004.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:05] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_015_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:05] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_019_002.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:05] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_016_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:06] "[37mGET /media/Dataset_qazaq_words_05102020/548/words/548_011_005.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:06] "[37mGET /media/Dataset_qazaq_words_05102020/93/words/93_002_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:07] "[37mGET /media/Dataset_qazaq_words_05102020/93/words/93_008_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:07] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_020_003.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:07] "[37mGET /media/Dataset_qazaq_words_05102020/7/words/7_023_008.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:07] "[37mGET /functions.py?1603689557037 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:10] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:17:12] "[37mGET /functions.py?1603689561410 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:38:13] "[37mGET / HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:38:14] "[37mGET /functions.py?1603690823699 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_012_004.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[36mGET /media/Dataset_qazaq_words_05102020/1460/words/1460_002_002.jpg HTTP/1.1[0m" 304 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_005_003.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_004_003.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_020_004.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_022_006.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/1305/words/1305_026_004.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_007.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_003_005.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:07] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_018_006.jpg HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:08] "[37mGET /functions.py?1603690878215 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:24] "[37mGET /media/Dataset_qazaq_words_05102020/347/words/347_009_001.jpg HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:39:24] "[37mGET /functions.py?1603690893368 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:25] "[37mGET /functions.py?1603690894652 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:39:27] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:39:29] "[37mGET /functions.py?1603690898066 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:34] "[37mGET /?service=931712256 HTTP/1.1[0m" 200 -
172.16.3.66 - - [26/Oct/2020 11:39:35] "[37mGET /functions.py?1603690904474 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:41:02] "[37mGET /?service=537619641 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:41:04] "[37mGET /functions.py?1603690991425 HTTP/1.1[0m" 200 -
95.82.112.236 - - [26/Oct/2020 11:41:10] "[37mGET /functions.py?1603690998333 HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:51] "[37mGET / HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:53] "[37mGET /vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /fonts/Linearicons-Free-v1.0.0/icon-font.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /fonts/font-awesome-4.7.0/css/font-awesome.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /vendor/css-hamburgers/hamburgers.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /vendor/animate/animate.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /vendor/animsition/css/animsition.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /vendor/select2/select2.min.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /vendor/daterangepicker/daterangepicker.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /css/util.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /brython.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /css/main.css HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:54] "[37mGET /brython_stdlib.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:55] "[37mGET /vendor/jquery/jquery-3.2.1.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:55] "[37mGET /vendor/animsition/js/animsition.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:55] "[37mGET /vendor/bootstrap/js/popper.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:55] "[37mGET /vendor/bootstrap/js/bootstrap.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:55] "[37mGET /vendor/select2/select2.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:56] "[37mGET /vendor/daterangepicker/moment.min.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:56] "[37mGET /vendor/daterangepicker/daterangepicker.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:56] "[37mGET /vendor/countdowntime/countdowntime.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:46:57] "[37mGET /js/main.js HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:47:04] "[37mGET /fonts/poppins/Poppins-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:47:04] "[37mGET /fonts/montserrat/Montserrat-SemiBold.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:47:06] "[37mGET /fonts/montserrat/Montserrat-Regular.ttf HTTP/1.1[0m" 200 -
5.176.163.139 - - [26/Oct/2020 11:47:08] "[37mGET /images/icons/favicon.ico HTTP/1.1[0m" 200 -
